============================================================
≡ƒÜÇ MASTER COMPLIANCE VALIDATOR v1.10.0
============================================================
Workspace: C:\Users\farodrig\OneDrive\Documents\Personal\Education\_Self-Study\github\nossodireito
In├¡cio: 2026-02-12 13:23:24

≡ƒÄ» 20 CATEGORIAS DE VALIDA├ç├âO:
   1. Dados  2. C├│digo  3. Fontes  4. Arquitetura  5. Documenta├º├úo
   6. Seguran├ºa  7. Performance  8. Acessibilidade  9. SEO  10. Infraestrutura
   11. Testes E2E  12. Dead Code  13. ├ôrf├úos  14. L├│gica  15. Regulatory
   16. Cloud Security  17. CI/CD  18. Depend├¬ncias  19. Changelog  20. An├ílise 360

================================================================================
VALIDA├ç├âO DE DADOS - Integridade e Consist├¬ncia
Γ£à [DADOS] Keyword 'zika virus': estrutura v├ílida
Γ£à [DADOS] Keyword 'pens├úo vital├¡cia': estrutura v├ílida
Γ£à [DADOS] Keyword 'pensao vitalicia': estrutura v├ílida
Γ£à [DADOS] Keyword 'bolsa atleta': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte paral├¡mpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte paralimpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte adaptado': estrutura v├ílida
Γ£à [DADOS] Keyword 'atleta paral├¡mpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'atleta paralimpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'comit├¬ paral├¡mpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'comite paralimpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'CPB': estrutura v├ílida
Γ£à [DADOS] Keyword 'PRONON': estrutura v├ílida
Γ£à [DADOS] Keyword 'PRONAS-PCD': estrutura v├ílida
Γ£à [DADOS] Keyword 'PRONAS': estrutura v├ílida
Γ£à [DADOS] Keyword 'competi├º├úo esportiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte pcd': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte defici├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'esporte deficiente': estrutura v├ílida
Γ£à [DADOS] Keyword 'paralimp├¡ada': estrutura v├ílida
Γ£à [DADOS] Keyword 'paralimpiada': estrutura v├ílida
Γ£à [DADOS] Keyword 'modalidade esportiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'acessibilidade esportiva': estrutura v├ílida
Γ£à [DADOS] Keyword 'nata├º├úo paral├¡mpica': estrutura v├ílida
Γ£à [DADOS] Keyword 'atletismo paral├¡mpico': estrutura v├ílida
Γ£à [DADOS] Keyword 'basquete em cadeira de rodas': estrutura v├ílida
Γ£à [DADOS] Keyword 'goalball': estrutura v├ílida
Γ£à [DADOS] Keyword 'bocha paral├¡mpica': estrutura v├ílida
Γ£à [DADOS] Keyword 'paratletismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'disque 100': estrutura v├ílida
Γ£à [DADOS] Keyword 'disque100': estrutura v├ílida
Γ£à [DADOS] Keyword 'ondh': estrutura v├ílida
Γ£à [DADOS] Keyword 'ouvidoria direitos humanos': estrutura v├ílida
Γ£à [DADOS] Keyword 'fala.br': estrutura v├ílida
Γ£à [DADOS] Keyword 'fala br': estrutura v├ílida
Γ£à [DADOS] Keyword 'falabr': estrutura v├ílida
Γ£à [DADOS] Keyword 'viver sem limite': estrutura v├ílida
Γ£à [DADOS] Keyword 'novo viver sem limite': estrutura v├ílida
Γ£à [DADOS] Keyword 'PNAISPD': estrutura v├ílida
Γ£à [DADOS] Keyword 'rede de cuidados ├á pessoa com defici├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'RCPD': estrutura v├ílida
Γ£à [DADOS] Keyword 'OUVSUS': estrutura v├ílida
Γ£à [DADOS] Keyword 'ouvsus 136': estrutura v├ílida
Γ£à [DADOS] Keyword 'defensoria p├║blica da uni├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'DPU': estrutura v├ílida
Γ£à [DADOS] Keyword 'turismo acess├¡vel': estrutura v├ílida
Γ£à [DADOS] Keyword 'turismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'viagem': estrutura v├ílida
Γ£à [DADOS] Keyword 'viajar': estrutura v├ílida
Γ£à [DADOS] Keyword 'avi├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'voo': estrutura v├ílida
Γ£à [DADOS] Keyword 'passagem a├⌐rea': estrutura v├ílida
Γ£à [DADOS] Keyword 'a├⌐reo': estrutura v├ílida
Γ£à [DADOS] Keyword 'aeroporto': estrutura v├ílida
Γ£à [DADOS] Keyword 'embarque': estrutura v├ílida
Γ£à [DADOS] Keyword 'embarque priorit├írio': estrutura v├ílida
Γ£à [DADOS] Keyword 'hotel': estrutura v├ílida
Γ£à [DADOS] Keyword 'hotel acess├¡vel': estrutura v├ílida
Γ£à [DADOS] Keyword 'hospedagem': estrutura v├ílida
Γ£à [DADOS] Keyword 'hospedagem acess├¡vel': estrutura v├ílida
Γ£à [DADOS] Keyword 'pousada': estrutura v├ílida
Γ£à [DADOS] Keyword 'acompanhante voo': estrutura v├ílida
Γ£à [DADOS] Keyword 'acompanhante avi├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'passageiro especial': estrutura v├ílida
Γ£à [DADOS] Keyword 'c├úo-guia': estrutura v├ílida
Γ£à [DADOS] Keyword 'c├úo guia': estrutura v├ílida
Γ£à [DADOS] Keyword 'resolu├º├úo 280': estrutura v├ílida
Γ£à [DADOS] Keyword 'turismoacessivel': estrutura v├ílida
Γ£à [DADOS] Keyword 'portal turismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'lazer': estrutura v├ílida
Γ£à [DADOS] Keyword 'cultura': estrutura v├ílida
Γ£à [DADOS] Keyword 'ecoturismo': estrutura v├ílida
Γ£à [DADOS] Keyword 'companhia a├⌐rea': estrutura v├ílida
Γ£à [DADOS] Keyword 'bagagem m├⌐dica': estrutura v├ílida
Γ£à [DADOS] Keyword 'equipamento m├⌐dico': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadeira de rodas avi├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'acessibilidade tur├¡stica': estrutura v├ílida
Γ£à [DADOS] Keyword 'reclamar empresa a├⌐rea': estrutura v├ílida
Γ£à [DADOS] Keyword '163': estrutura v├ílida
Γ£à [DADOS] Keyword 'ajuda t├⌐cnica': estrutura v├ílida
Γ£à [DADOS] Keyword 'concurso p├║blico': estrutura v├ílida
Γ£à [DADOS] Keyword 'concurso': estrutura v├ílida
Γ£à [DADOS] Keyword 'servidor p├║blico': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8.112': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 8112': estrutura v├ílida
Γ£à [DADOS] Keyword 'reserva de vagas': estrutura v├ílida
Γ£à [DADOS] Keyword 'contrata├º├úo PcD': estrutura v├ílida
Γ£à [DADOS] Keyword 'cota concurso': estrutura v├ílida
Γ£à [DADOS] Keyword 'fiscaliza├º├úo cotas': estrutura v├ílida
Γ£à [DADOS] Keyword 'guia contrata├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'acessibilidade digital': estrutura v├ílida
Γ£à [DADOS] Keyword 'inclus├úo digital': estrutura v├ílida
Γ£à [DADOS] Keyword 'site acess├¡vel': estrutura v├ílida
Γ£à [DADOS] Keyword 'ABNT NBR 17225': estrutura v├ílida
Γ£à [DADOS] Keyword 'NBR 17225': estrutura v├ílida
Γ£à [DADOS] Keyword 'governo digital': estrutura v├ílida
Γ£à [DADOS] Keyword 'ENEM acessibilidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'prova ampliada': estrutura v├ílida
Γ£à [DADOS] Keyword 'ledor': estrutura v├ílida
Γ£à [DADOS] Keyword 'tempo adicional': estrutura v├ílida
Γ£à [DADOS] Keyword 'sala especial': estrutura v├ílida
Γ£à [DADOS] Keyword 'educa├º├úo profissional': estrutura v├ílida
Γ£à [DADOS] Keyword 'instituto federal': estrutura v├ílida
Γ£à [DADOS] Keyword 'minha casa minha vida acessibilidade': estrutura v├ílida
Γ£à [DADOS] Keyword 'habita├º├úo acess├¡vel': estrutura v├ílida
Γ£à [DADOS] Keyword 'banheiro adaptado': estrutura v├ílida
Γ£à [DADOS] Keyword 'portas largas': estrutura v├ílida
Γ£à [DADOS] Keyword 'barras de apoio': estrutura v├ílida
Γ£à [DADOS] Keyword 'secretaria habita├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'rede de cuidados': estrutura v├ílida
Γ£à [DADOS] Keyword 'sa├║de mental': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo IPI': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo IOF': estrutura v├ílida
Γ£à [DADOS] Keyword 'mol├⌐stia grave': estrutura v├ílida
Γ£à [DADOS] Keyword 'conven├º├úo ONU': estrutura v├ílida
Γ£à [DADOS] Keyword 'conven├º├úo da ONU': estrutura v├ílida
Γ£à [DADOS] Keyword 'decreto 6.949': estrutura v├ílida
Γ£à [DADOS] Keyword 'decreto 6949': estrutura v├ílida
Γ£à [DADOS] Keyword 'tratado internacional': estrutura v├ílida
Γ£à [DADOS] Keyword 'centros de refer├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'centro de refer├¬ncia': estrutura v├ílida
Γ£à [DADOS] Keyword 'medicamento especializado': estrutura v├ílida
Γ£à [DADOS] Keyword 'medicamento SUS': estrutura v├ílida
Γ£à [DADOS] Keyword 'laudo medicamento': estrutura v├ílida
Γ£à [DADOS] Keyword 'formul├írio LME': estrutura v├ílida
Γ£à [DADOS] Keyword 'protocolo cl├¡nico': estrutura v├ílida
Γ£à [DADOS] Keyword 'diretriz terap├¬utica': estrutura v├ílida
Γ£à [DADOS] Keyword 'rem├⌐dio gratuito': estrutura v├ílida
Γ£à [DADOS] Keyword 'cadastro estabelecimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'centro reabilita├º├úo': estrutura v├ílida
Γ£à [DADOS] Keyword 'CER IV': estrutura v├ílida
Γ£à [DADOS] Keyword 'caregiver skills': estrutura v├ílida
Γ£à [DADOS] Keyword 'treinamento fam├¡lias': estrutura v├ílida
Γ£à [DADOS] Keyword 'apoio fam├¡lia TEA': estrutura v├ílida
Γ£à [DADOS] Keyword 'fam├¡lia PcD': estrutura v├ílida
Γ£à [DADOS] Keyword 'agora tem especialistas': estrutura v├ílida
Γ£à [DADOS] Keyword 'ciptea sp': estrutura v├ílida
Γ£à [DADOS] Keyword 'carteira TEA': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei romeo mion': estrutura v├ílida
Γ£à [DADOS] Keyword 'TEA grau 3': estrutura v├ílida
Γ£à [DADOS] Keyword 'TEA grau 2': estrutura v├ílida
Γ£à [DADOS] Keyword 'TEA severo': estrutura v├ílida
Γ£à [DADOS] Keyword 'PC': estrutura v├ílida
Γ£à [DADOS] Keyword 'neurodesenvolvimento': estrutura v├ílida
Γ£à [DADOS] Keyword 'teto IPI': estrutura v├ílida
Γ£à [DADOS] Keyword 'R$ 200.000': estrutura v├ílida
Γ£à [DADOS] Keyword 'R$ 120.000': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo IPVA': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo ICMS': estrutura v├ílida
Γ£à [DADOS] Keyword 'isen├º├úo rod├¡zio': estrutura v├ílida
Γ£à [DADOS] Keyword 'zona azul': estrutura v├ílida
Γ£à [DADOS] Keyword 'credencial estacionamento': estrutura v├ílida
Γ£à [DADOS] Keyword 'SP156': estrutura v├ílida
Γ£à [DADOS] Keyword 'meu INSS': estrutura v├ílida
Γ£à [DADOS] Keyword 'app INSS': estrutura v├ílida
Γ£à [DADOS] Keyword 'hel├┤': estrutura v├ílida
Γ£à [DADOS] Keyword 'agendar per├¡cia': estrutura v├ílida
Γ£à [DADOS] Keyword 'passe livre interestadual': estrutura v├ílida
Γ£à [DADOS] Keyword 'minist├⌐rio p├║blico federal': estrutura v├ílida
Γ£à [DADOS] Keyword 'den├║ncia direitos': estrutura v├ílida
Γ£à [DADOS] Keyword 'lei 10048': estrutura v├ílida
Γ£à [DADOS] Keyword 'atendimento priorit├írio lei': estrutura v├ílida
Γ£à [DADOS] Keyword 'enel': estrutura v├ílida
Γ£à [DADOS] Keyword 'cpfl': estrutura v├ílida
Γ£à [DADOS] Keyword 'light': estrutura v├ílida
Γ£à [DADOS] Keyword 'energisa': estrutura v├ílida
Γ£à [DADOS] Keyword 'meu SUS digital': estrutura v├ílida
Γ£à [DADOS] Keyword 'app SUS': estrutura v├ílida

================================================================================
VALIDA├ç├âO DE C├ôDIGO - Qualidade e Padr├╡es
================================================================================
Γ£à [CODIGO] validate_content.py: 112 valida├º├╡es OK
Γ£à [CODIGO] validate_content.py: 0 erros Γ£ô
Γ£à [CODIGO] analise360.py: sintaxe v├ílida
Γ£à [CODIGO] analise_funcionalidades.py: sintaxe v├ílida
Γ£à [CODIGO] audit_content.py: sintaxe v├ílida
Γ£à [CODIGO] bump_version.py: sintaxe v├ílida
Γ£à [CODIGO] check_delimiters.py: sintaxe v├ílida
Γ£à [CODIGO] master_compliance.py: sintaxe v├ílida
Γ£à [CODIGO] quality_pipeline.py: sintaxe v├ílida
Γ£à [CODIGO] test_analysis_scripts.py: sintaxe v├ílida
Γ£à [CODIGO] test_browser_emulation.py: sintaxe v├ílida
Γ£à [CODIGO] test_complete_validation.py: sintaxe v├ílida
Γ£à [CODIGO] test_e2e_automated.py: sintaxe v├ílida
Γ£à [CODIGO] test_e2e_interactive.py: sintaxe v├ílida
Γ£à [CODIGO] validate_content.py: sintaxe v├ílida
Γ£à [CODIGO] validate_govbr_urls.py: sintaxe v├ílida
Γ£à [CODIGO] validate_legal_sources.py: sintaxe v├ílida
Γ£à [CODIGO] validate_sources.py: sintaxe v├ílida
Γ£à [CODIGO] data/direitos.json: JSON v├ílido
Γ£à [CODIGO] data/matching_engine.json: JSON v├ílido
Γ£à [CODIGO] manifest.json: JSON v├ílido
Γ£à [CODIGO] package.json: JSON v├ílido

================================================================================
VALIDA├ç├âO DE FONTES - Oficialidade e Disponibilidade
================================================================================
Γ£à [FONTES] Fonte oficial: Constitui├º├úo Federal de 1988 Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.036/1990 ΓÇö FGTS Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.213/1991 ΓÇö Planos de Benef├¡cios da Previd├¬ncia Social Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.742/1993 ΓÇö LOAS (Lei Org├ónica da Assist├¬ncia Social) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.899/1994 ΓÇö Passe Livre Interestadual Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 9.656/1998 ΓÇö Planos de Sa├║de Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 12.764/2012 ΓÇö Lei Berenice Piana (Pol├¡tica Nacional de Prote├º├úo dos Direitos da Pessoa com TEA) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 13.146/2015 ΓÇö Estatuto da Pessoa com Defici├¬ncia (LBI) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 13.709/2018 ΓÇö LGPD (Lei Geral de Prote├º├úo de Dados) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 13.977/2020 ΓÇö Lei Romeo Mion (CIPTEA) Γ£ô
Γ£à [FONTES] Fonte oficial: Portal de Servi├ºos ΓÇö Solicitar BPC Γ£ô
Γ£à [FONTES] Fonte oficial: Meu INSS Γ£ô
Γ£à [FONTES] Fonte oficial: Secretaria Nacional dos Direitos da Pessoa com Defici├¬ncia Γ£ô
Γ£à [FONTES] Fonte oficial: ANS ΓÇö Ag├¬ncia Nacional de Sa├║de Suplementar Γ£ô
Γ£à [FONTES] Fonte oficial: Mapa de Oportunidades e de Servi├ºos P├║blicos (CRAS) Γ£ô
Γ£à [FONTES] Fonte oficial: Passe Livre Interestadual Digital Γ£ô
Γ£à [FONTES] Fonte oficial: Resolu├º├úo ANS n┬║ 539/2022 ΓÇö Rol de Procedimentos Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 10.098/2000 ΓÇö Normas Gerais de Acessibilidade Γ£ô
Γ£à [FONTES] Fonte oficial: Decreto 5.296/2004 ΓÇö Regulamenta├º├úo da Acessibilidade Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 14.620/2023 ΓÇö Minha Casa, Minha Vida Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 15.131/2025 ΓÇö Terapia Nutricional para TEA Γ£ô
Γ£à [FONTES] Fonte oficial: DATASUS ΓÇö Departamento de Inform├ítica do SUS Γ£ô
Γ£à [FONTES] Fonte oficial: OMS ΓÇö Classifica├º├úo Internacional de Doen├ºas CID-11 (Portugu├¬s) Γ£ô
Γ£à [FONTES] Fonte oficial: CNES ΓÇö Cadastro Nacional de Estabelecimentos de Sa├║de e Profissionais Γ£ô
Γ£à [FONTES] Fonte oficial: Sa├║de de A a Z ΓÇö Minist├⌐rio da Sa├║de Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.989/1995 ΓÇö Isen├º├úo de IPI para PcD Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 14.287/2021 ΓÇö Atualiza IPI PcD (limite R$ 200 mil, vig├¬ncia at├⌐ 2026) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.383/1991 ΓÇö IOF (Isen├º├úo para PcD) Γ£ô
Γ£à [FONTES] Fonte oficial: Conv├¬nio CONFAZ ICMS 38/2012 ΓÇö Isen├º├úo de ICMS para PcD Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 12.933/2013 ΓÇö Meia-Entrada Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 10.048/2000 ΓÇö Atendimento Priorit├írio Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 12.212/2010 ΓÇö Tarifa Social de Energia El├⌐trica Γ£ô
Γ£à [FONTES] Fonte oficial: Decreto 3.691/2000 ΓÇö Regulamenta Passe Livre Interestadual Γ£ô
Γ£à [FONTES] Fonte oficial: C├│digo de Processo Civil (Lei 13.105/2015) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei Complementar 142/2013 ΓÇö Aposentadoria Especial PcD Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 14.176/2021 ΓÇö Aux├¡lio-Inclus├úo Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 14.441/2022 ΓÇö Concess├úo autom├ítica Aux├¡lio-Inclus├úo Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 13.985/2020 ΓÇö Pens├úo Especial S├¡ndrome Cong├¬nita do Zika V├¡rus Γ£ô
Γ£à [FONTES] Fonte oficial: Aux├¡lio-Inclus├úo ΓÇö Programa de Benef├¡cios Assistenciais (MDS) Γ£ô
Γ£à [FONTES] Fonte oficial: SUAS ΓÇö Sistema ├Ünico de Assist├¬ncia Social Γ£ô
Γ£à [FONTES] Fonte oficial: BPC na Escola ΓÇö Programa de Acompanhamento Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 10.891/2004 ΓÇö Bolsa-Atleta Γ£ô
Γ£à [FONTES] Fonte oficial: Decreto 5.342/2005 ΓÇö Regulamenta Bolsa-Atleta Γ£ô
Γ£à [FONTES] Fonte oficial: Portaria GM/MS n┬║ 1.526/2023 ΓÇö PNAISPD (Pol├¡tica Nacional de Aten├º├úo Integral ├á Sa├║de da Pessoa com Defici├¬ncia) Γ£ô
Γ£à [FONTES] Fonte oficial: Novo Viver sem Limite ΓÇö Plano Nacional dos Direitos da Pessoa com Defici├¬ncia Γ£ô
Γ£à [FONTES] Fonte oficial: ONDH ΓÇö Ouvidoria Nacional de Direitos Humanos (Disque 100) Γ£ô
Γ£à [FONTES] Fonte oficial: Fala.BR ΓÇö Plataforma Integrada de Ouvidoria e Acesso ├á Informa├º├úo Γ£ô
Γ£à [FONTES] Fonte oficial: Decreto 6.949/2009 ΓÇö Conven├º├úo Internacional sobre os Direitos das Pessoas com Defici├¬ncia (ONU) Γ£ô
Γ£à [FONTES] Fonte oficial: Resolu├º├úo ANAC n┬║ 280/2013 ΓÇö Acessibilidade no Transporte A├⌐reo (PNAE) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 8.112/1990 ΓÇö Estatuto do Servidor P├║blico Federal (Reserva de vagas PcD em Concursos) Γ£ô
Γ£à [FONTES] Fonte oficial: Portal Turismo Acess├¡vel ΓÇö Minist├⌐rio do Turismo Γ£ô
Γ£à [FONTES] Fonte oficial: ANAC ΓÇö Acessibilidade do Passageiro (PNAE) Γ£ô
Γ£à [FONTES] Fonte oficial: Portal de Acessibilidade Digital (eMAG) ΓÇö Governo Digital Γ£ô
Γ£à [FONTES] Fonte oficial: Isen├º├úo IRPF por Mol├⌐stia Grave ΓÇö Receita Federal Γ£ô
Γ£à [FONTES] Fonte oficial: Sisen ΓÇö Isen├º├úo de IPI e IOF para PcD (Solicita├º├úo Online) Γ£ô
Γ£à [FONTES] Fonte oficial: CAPS ΓÇö Centro de Aten├º├úo Psicossocial (Minist├⌐rio da Sa├║de) Γ£ô
Γ£à [FONTES] Fonte oficial: Rede de Cuidados ├á Pessoa com Defici├¬ncia ΓÇö SUS Γ£ô
Γ£à [FONTES] Fonte oficial: ENEM ΓÇö Acessibilidade na Prova (INEP) Γ£ô
Γ£à [FONTES] Fonte oficial: PCDT ΓÇö Protocolos Cl├¡nicos e Diretrizes Terap├¬uticas (Minist├⌐rio da Sa├║de) Γ£ô
Γ£à [FONTES] Fonte oficial: Formul├írio LME ΓÇö Laudo de Medicamentos Especializados (SUS) Γ£ô
Γ£à [FONTES] Fonte oficial: Programa Agora Tem Especialistas ΓÇö TEA e Reabilita├º├úo (Minist├⌐rio da Sa├║de) Γ£ô
Γ£à [FONTES] Fonte oficial: Caregiver Skills Training (CST/OMS) ΓÇö Apoio a Fam├¡lias com TEA no SUS (2026) Γ£ô
Γ£à [FONTES] Fonte oficial: DPU ΓÇö Contatos das Unidades da Defensoria P├║blica da Uni├úo Γ£ô
Γ£à [FONTES] Fonte oficial: MPF ΓÇö Servi├ºos ao Cidad├úo (den├║ncias, ouvidoria, atendimento virtual) Γ£ô
Γ£à [FONTES] Fonte oficial: Lei 10.048/2000 ΓÇö Atendimento Priorit├írio para PcD, Idosos, Gestantes Γ£ô
Γ£à [FONTES] Fonte oficial: CIPTEA SP ΓÇö Portal de Emiss├úo da Carteira TEA (S├úo Paulo) Γ£ô
Γ£à [FONTES] Fonte oficial: SISEN ΓÇö Sistema de Isen├º├úo IPI/IOF para Ve├¡culos PcD (Receita Federal) Γ£ô
Γ£à [FONTES] Fonte oficial: Meu SUS Digital ΓÇö App de Sa├║de (Minist├⌐rio da Sa├║de) Γ£ô

================================================================================
VALIDA├ç├âO DE ARQUITETURA - Estrutura e Organiza├º├úo
================================================================================
Γ£à [ARQUITETURA] data/direitos.json presente
Γ£à [ARQUITETURA] data/matching_engine.json presente
Γ£à [ARQUITETURA] scripts/validate_content.py presente
Γ£à [ARQUITETURA] scripts/validate_sources.py presente
Γ£à [ARQUITETURA] scripts/validate_legal_sources.py presente
Γ£à [ARQUITETURA] scripts/bump_version.py presente
Γ£à [ARQUITETURA] scripts/quality_pipeline.py presente
Γ£à [ARQUITETURA] scripts/pre-commit presente
Γ£à [ARQUITETURA] css/styles.css presente
Γ£à [ARQUITETURA] js/app.js presente
Γ£à [ARQUITETURA] js/sw-register.js presente
Γ£à [ARQUITETURA] docs/VLIBRAS_LIMITATIONS.md presente
Γ£à [ARQUITETURA] docs/QUALITY_SYSTEM.md presente
Γ£à [ARQUITETURA] terraform/main.tf presente
Γ£à [ARQUITETURA] terraform/providers.tf presente
Γ£à [ARQUITETURA] terraform/variables.tf presente
Γ£à [ARQUITETURA] terraform/outputs.tf presente
Γ£à [ARQUITETURA] .githooks/pre-commit presente
Γ£à [ARQUITETURA] ./index.html presente
Γ£à [ARQUITETURA] ./manifest.json presente
Γ£à [ARQUITETURA] ./robots.txt presente
Γ£à [ARQUITETURA] ./sitemap.xml presente
Γ£à [ARQUITETURA] ./sw.js presente
Γ£à [ARQUITETURA] ./LICENSE presente
Γ£à [ARQUITETURA] ./README.md presente
Γ£à [ARQUITETURA] ./SECURITY.md presente
Γ£à [ARQUITETURA] ./GOVERNANCE.md presente
Γ£à [ARQUITETURA] .gitignore presente

================================================================================
VALIDA├ç├âO DE DOCUMENTA├ç├âO - Completude e Atualiza├º├úo
================================================================================
Γ£à [DOCUMENTACAO] README.md presente e completo
Γ£à [DOCUMENTACAO] SECURITY.md presente e completo
Γ£à [DOCUMENTACAO] GOVERNANCE.md presente e completo
Γ£à [DOCUMENTACAO] LICENSE presente e completo
Γ£à [DOCUMENTACAO] CHANGELOG.md presente e completo
Γ£à [DOCUMENTACAO] docs/QUALITY_SYSTEM.md presente e completo
Γ£à [DOCUMENTACAO] docs/VLIBRAS_LIMITATIONS.md presente e completo
Γ£à [DOCUMENTACAO] README: se├º├úo 'Descri├º├úo' presente
Γ£à [DOCUMENTACAO] README: se├º├úo 'Funcionalidades' presente
Γ£à [DOCUMENTACAO] README: se├º├úo 'Como Usar' presente
Γ£à [DOCUMENTACAO] README: se├º├úo 'Tecnologias' presente

================================================================================
VALIDA├ç├âO DE SEGURAN├çA - Vulnerabilidades e Boas Pr├íticas
================================================================================
Γ£à [SEGURANCA] SECURITY.md completo
Γ£à [SEGURANCA] Nenhuma credencial hardcoded detectada
Γ£à [SEGURANCA] CSP configurado no HTML

================================================================================
VALIDA├ç├âO DE PERFORMANCE - Otimiza├º├╡es e Caching
================================================================================
Γ£à [PERFORMANCE] Service Worker com cache implementado
ΓÜá∩╕Å  [PERFORMANCE] HTML minificado ausente
Γ£à [PERFORMANCE] data/direitos.json: tamanho OK (0.21MB)
Γ£à [PERFORMANCE] data/matching_engine.json: tamanho OK (0.07MB)

================================================================================
VALIDA├ç├âO DE ACESSIBILIDADE - WCAG e ARIA
================================================================================
Γ£à [ACESSIBILIDADE] 77 atributos ARIA encontrados Γ£ô
Γ£à [ACESSIBILIDADE] VLibras integrado
Γ£à [ACESSIBILIDADE] Todas imagens com alt text
Γ£à [ACESSIBILIDADE] Tag sem├óntica <nav> presente (HTML)
Γ£à [ACESSIBILIDADE] Tag sem├óntica <main> presente (HTML)
Γ£à [ACESSIBILIDADE] Tag sem├óntica <section> presente (HTML)
Γ£à [ACESSIBILIDADE] Tag sem├óntica <article> presente (JavaScript din├ómico)
Γ£à [ACESSIBILIDADE] Tag sem├óntica <header> presente (HTML)
Γ£à [ACESSIBILIDADE] Tag sem├óntica <footer> presente (HTML)

================================================================================
VALIDA├ç├âO DE SEO - Meta Tags e Sitemap
================================================================================
Γ£à [SEO] Meta tag 'description' presente
Γ£à [SEO] Meta tag 'keywords' presente
Γ£à [SEO] Meta tag 'author' presente
Γ£à [SEO] Meta tag 'og:title' presente
Γ£à [SEO] Meta tag 'og:description' presente
Γ£à [SEO] sitemap.xml presente
Γ£à [SEO] robots.txt presente
Γ£à [SEO] manifest.json: campo 'name' presente
Γ£à [SEO] manifest.json: campo 'short_name' presente
Γ£à [SEO] manifest.json: campo 'description' presente
Γ£à [SEO] manifest.json: campo 'icons' presente

================================================================================
VALIDA├ç├âO DE INFRAESTRUTURA - Terraform e Deploy
================================================================================
Γ£à [INFRAESTRUTURA] main.tf presente
Γ£à [INFRAESTRUTURA] main.tf: sintaxe v├ílida
Γ£à [INFRAESTRUTURA] providers.tf presente
Γ£à [INFRAESTRUTURA] providers.tf: sintaxe v├ílida
Γ£à [INFRAESTRUTURA] variables.tf presente
Γ£à [INFRAESTRUTURA] variables.tf: sintaxe v├ílida
